     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
  1057→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1058→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1059→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m[0m
  1060→
  1061→Import map: aliased to relative './src/components/sections/StreamingPlatforms' inside of [project]/
  1062→
  1063→
  1064→Import traces:
  1065→  Client Component Browser:
  1066→    ./src/app/page.tsx [Client Component Browser]
  1067→    ./src/app/page.tsx [Server Component]
  1068→
  1069→  Client Component SSR:
  1070→    ./src/app/page.tsx [Client Component SSR]
  1071→    ./src/app/page.tsx [Server Component]
  1072→
  1073→https://nextjs.org/docs/messages/module-not-found
  1074→
  1075→
  1076→⨯ ./src/app/page.tsx:9:1
  1077→Module not found: Can't resolve '@/components/sections/StreamingPlatforms'
  1078→[0m [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1079→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
  1080→[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1081→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1082→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1083→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1084→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m[0m
  1085→
  1086→Import map: aliased to relative './src/components/sections/StreamingPlatforms' inside of [project]/
  1087→
  1088→
  1089→Import traces:
  1090→  Client Component Browser:
  1091→    ./src/app/page.tsx [Client Component Browser]
  1092→    ./src/app/page.tsx [Server Component]
  1093→
  1094→  Client Component SSR:
  1095→    ./src/app/page.tsx [Client Component SSR]
  1096→    ./src/app/page.tsx [Server Component]
  1097→
  1098→https://nextjs.org/docs/messages/module-not-found
  1099→
  1100→
  1101→⨯ ./src/app/page.tsx:11:1
  1102→Module not found: Can't resolve '@/components/sections/Watchlist'
  1103→[0m [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1104→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1105→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1106→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1107→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1108→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1109→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m[0m
  1110→
  1111→Import map: aliased to relative './src/components/sections/Watchlist' inside of [project]/
  1112→
  1113→
  1114→Import traces:
  1115→  Client Component Browser:
  1116→    ./src/app/page.tsx [Client Component Browser]
  1117→    ./src/app/page.tsx [Server Component]
  1118→
  1119→  Client Component SSR:
  1120→    ./src/app/page.tsx [Client Component SSR]
  1121→    ./src/app/page.tsx [Server Component]
  1122→
  1123→https://nextjs.org/docs/messages/module-not-found
  1124→
  1125→
  1126→⨯ ./src/app/page.tsx:11:1
  1127→Module not found: Can't resolve '@/components/sections/Watchlist'
  1128→[0m [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1129→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1130→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1131→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1132→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1133→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1134→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m[0m
  1135→
  1136→Import map: aliased to relative './src/components/sections/Watchlist' inside of [project]/
  1137→
  1138→
  1139→Import traces:
  1140→  Client Component Browser:
  1141→    ./src/app/page.tsx [Client Component Browser]
  1142→    ./src/app/page.tsx [Server Component]
  1143→
  1144→  Client Component SSR:
  1145→    ./src/app/page.tsx [Client Component SSR]
  1146→    ./src/app/page.tsx [Server Component]
  1147→
  1148→https://nextjs.org/docs/messages/module-not-found
  1149→
  1150→
  1151→⨯ ./src/app/page.tsx:11:1
  1152→Module not found: Can't resolve '@/components/sections/Watchlist'
  1153→[0m [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1154→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1155→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1156→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1157→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1158→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1159→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m[0m
  1160→
  1161→Import map: aliased to relative './src/components/sections/Watchlist' inside of [project]/
  1162→
  1163→
  1164→Import traces:
  1165→  Client Component Browser:
  1166→    ./src/app/page.tsx [Client Component Browser]
  1167→    ./src/app/page.tsx [Server Component]
  1168→
  1169→  Client Component SSR:
  1170→    ./src/app/page.tsx [Client Component SSR]
  1171→    ./src/app/page.tsx [Server Component]
  1172→
  1173→https://nextjs.org/docs/messages/module-not-found
  1174→
  1175→
  1176→⨯ ./src/app/page.tsx:11:1
  1177→Module not found: Can't resolve '@/components/sections/Watchlist'
  1178→[0m [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
  1179→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
  1180→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
  1181→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1182→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
  1183→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
  1184→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m[0m
  1185→
  1186→Import map: aliased to relative './src/components/sections/Watchlist' inside of [project]/
  1187→
  1188→
  1189→Import traces:
  1190→  Client Component Browser:
  1191→    ./src/app/page.tsx [Client Component Browser]
  1192→    ./src/app/page.tsx [Server Component]
  1193→
  1194→  Client Component SSR:
  1195→    ./src/app/page.tsx [Client Component SSR]
  1196→    ./src/app/page.tsx [Server Component]
  1197→
  1198→https://nextjs.org/docs/messages/module-not-found
  1199→
  1200→
  1201→⨯ ./src/app/page.tsx:5:1
  1202→Module not found: Can't resolve '@/components/layout/Sidebar'
  1203→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
  1204→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
  1205→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1206→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1207→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1208→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1209→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
  1210→
  1211→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
  1212→
  1213→
  1214→Import traces:
  1215→  Client Component Browser:
  1216→    ./src/app/page.tsx [Client Component Browser]
  1217→    ./src/app/page.tsx [Server Component]
  1218→
  1219→  Client Component SSR:
  1220→    ./src/app/page.tsx [Client Component SSR]
  1221→    ./src/app/page.tsx [Server Component]
  1222→
  1223→https://nextjs.org/docs/messages/module-not-found
  1224→
  1225→
  1226→⨯ ./src/app/page.tsx:5:1
  1227→Module not found: Can't resolve '@/components/layout/Sidebar'
  1228→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
  1229→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
  1230→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1231→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1232→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1233→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1234→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
  1235→
  1236→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
  1237→
  1238→
  1239→Import traces:
  1240→  Client Component Browser:
  1241→    ./src/app/page.tsx [Client Component Browser]
  1242→    ./src/app/page.tsx [Server Component]
  1243→
  1244→  Client Component SSR:
  1245→    ./src/app/page.tsx [Client Component SSR]
  1246→    ./src/app/page.tsx [Server Component]
  1247→
  1248→https://nextjs.org/docs/messages/module-not-found
  1249→
  1250→
  1251→⨯ ./src/app/page.tsx:5:1
  1252→Module not found: Can't resolve '@/components/layout/Sidebar'
  1253→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
  1254→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
  1255→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
  1256→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1257→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
  1258→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
  1259→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
  1260→
  1261→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
  1262→
  1263→
  1264→Import traces:
  1265→  Client Component Browser:
  1266→    ./src/app/page.tsx [Client Component Browser]
  1267→    ./src/app/page.tsx [Server Component]
  1268→
  1269→  Client Component SSR:
  1270→    ./src/app/page.tsx [Client Component SSR]
  1271→    ./src/app/page.tsx [Server Component]
  1272→
  1273→https://nextjs.org/docs/messages/module-not-found
  1274→
  1275→
  1276→⨯ ./src/app/page.tsx:5:1
  1277→Module not found: Can't resolve '@/components/layout/Sidebar'
  1278→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
  1279→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
  1280→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
